
<!-- Include the finite element mesh data from another file -->

<Include source="problem.mesh"/>
188 6680.91843962;
189 4592.91937798;
190 2505.22875000;
191 835.07625000;
192 2922.76687500;
193 5010.45753161;
194 7099.38489143;
195 3340.30500000;
196 11691.06750000;
197 9603.62370910;
198 8768.31394582;
199 15866.44875000;
200 15448.91062500;
201 13778.75812500;
202 5845.53826362;
203 13778.75812500;
204 417.53812500;
205 16283.98687500;
206 7937.25083453;
207 8354.33308729;
208 12108.60562500;
209 8352.17762631;
210 6263.14351036;
211 10021.00441852;
212 10438.47016813;
213 1670.15250000;
214 4175.38125000;
215 6263.12694766;
216 835.07625000;
217 15866.44875000;
218 4175.38125037;
219 16283.98687500;
220 14613.83437500;
221 11273.52942565;
222 417.53812500;
223 2087.69062500;
224 13361.22000000;
225 12526.14375000;
226 16283.98687500;
227 2087.69062500;
228 417.53812500;
229 8354.74494106;
230 2922.76687500;
231 1252.61437500;
232 835.07625000;
233 11273.52950006;
234 15448.91062500;
235 13361.22000000;
236 2505.22875000;
237 4592.91938193;
238 6680.97005802;
239 15866.44875000;
240 5845.54759012;
241 3757.84312505;
242 1670.15250000;
243 8770.30662321;
244 12943.68187500;
245 10855.99429519;
246 12943.68187500;
247 15031.37250000;
248 12108.60562500;
249 10855.99314078;
250 10020.99180401;
251 7099.28862415;
252 5010.45758429;
253 2922.76687500;
254 9603.77979601;
255 11691.06752021;
256 9186.33941320;
257 3757.84312500;
258 15031.37250000;
259 14196.29625000;
260 5427.99635702;
261 14196.29625000;
262 1252.61437500;
263 7518.33441260;
264 12108.60562626;
265 10021.05336916;
266 5845.55258140;
267 1670.15250000;
268 6681.14537011;
269 4592.91938946;
270 2505.22875000;
271 7936.00677343;
272 3340.30500000;
273 7519.17224180;
274 5427.99937828;
275 9603.89858544;
276 9186.98354030;
277 13778.75812500;
278 10855.99501502;
279 15031.37250000;
280 12943.68187500;
281 11691.06752768;
282 2087.69062500;
283 7937.28256839;
284 3757.84312503;
285 5010.45807112;
286 12526.14375016;
287 7099.71947879;
288 14196.29625000;
289 10438.48758376;
290 6263.21603711;
291 4175.38125248;
292 8770.26498062;
293 14613.83437500;
294 8146.01375473;
295 7937.26670146;
296 8145.79196091;
297 8354.53901417;
298 8353.46128369;
299 8144.09219987;
300 7936.64467091;
301 8562.31985525;
302 8770.28580192;
303 8562.50496084;
304 8978.62426046;
305 8978.64581862;
306 9186.98427716;
307 3340.30500000;
308 3131.53593750;
309 2922.76687500;
310 3131.53593750;
311 7728.22740510;
312 7518.75332720;
313 7727.79262357;
314 11273.52948711;
315 11482.29849718;
316 11691.06752394;
317 11482.29851387;
318 626.30718750;
319 417.53812500;
320 626.30718750;
321 835.07625000;
322 15448.91062500;
323 15657.67968750;
324 15866.44875000;
325 15657.67968750;
326 13361.22000000;
327 13569.98906250;
328 13778.75812500;
329 13569.98906250;
330 1043.84531250;
331 835.07625000;
332 1043.84531250;
333 1252.61437500;
334 15240.14156250;
335 15031.37250000;
336 15240.14156250;
337 13152.45093750;
338 12943.68187500;
339 13152.45093750;
340 2713.99781250;
341 2505.22875000;
342 2713.99781250;
343 1252.61437500;
344 835.07625000;
345 3340.30500000;
346 3549.07406250;
347 3757.84312501;
348 3549.07406252;
349 11064.76225754;
350 10855.99465511;
351 11064.76188467;
352 2922.76687500;
353 2713.99781250;
354 2505.22875000;
355 3757.84312504;
356 3549.07406252;
357 5219.22872470;
358 5010.45780136;
359 5219.22694431;
360 5427.99786765;
361 13987.52718750;
362 14196.29625000;
363 13987.52718750;
364 5636.76731032;
365 5845.54542251;
366 5636.77597984;
367 1461.38343750;
368 1670.15250000;
369 1461.38343750;
370 12526.14375000;
371 12734.91281250;
372 12943.68187500;
373 14822.60343750;
374 14613.83437500;
375 14822.60343750;
376 9603.83919073;
377 9812.39210727;
378 10021.02889384;
379 9812.47597730;
380 14613.83437500;
381 14822.60343750;
382 15031.37250000;
383 1670.15250000;
384 1878.92156250;
385 2087.69062500;
386 5010.45782770;
387 4801.68848113;
388 4592.91938372;
389 4801.68873029;
390 7309.44586030;
391 7099.55218511;
392 7308.85965202;
393 12943.68187500;
394 12734.91281258;
395 12526.14375008;
396 12734.91281250;
397 7099.50405147;
398 6890.10353188;
399 6681.03190487;
400 6890.43242445;
401 835.07625000;
402 417.53812500;
403 208.76906250;
404 208.76906250;
405 7727.07500689;
406 7518.65774107;
407 16075.21781250;
408 16283.98687500;
409 16075.21781250;
410 15866.44875000;
411 11899.83657261;
412 12108.60562563;
413 11899.83657697;
414 7516.91474517;
415 7934.61557422;
416 1252.61437500;
417 1461.38343750;
418 5845.55008576;
419 5636.77182666;
420 5427.99772074;
421 3966.61218750;
422 4175.38125124;
423 3966.61218875;
424 16492.75593750;
425 16283.98687500;
426 11691.06750000;
427 11273.52940032;
428 11482.29846282;
429 3340.30500000;
430 3757.84312500;
431 3131.53593750;
432 9186.41188201;
433 8769.30362410;
434 13361.22000000;
435 13152.45093750;
436 12943.68187500;
437 13778.75812500;
438 14196.29625000;
439 13987.52718750;
440 9395.44106287;
441 9395.38240502;
442 11899.83656250;
443 11691.06751384;
444 12108.60562563;
445 16283.98687500;
446 16075.21781250;
447 4175.38125143;
448 3966.61218771;
449 14196.29625000;
450 13778.75812500;
451 5427.99584410;
452 5845.54067006;
453 3340.30500000;
454 3757.84312502;
455 208.76906250;
456 417.53812500;
457 15448.91062500;
458 15240.14156250;
459 15031.37250000;
460 1252.61437500;
461 1043.84531250;
462 15448.91062500;
463 15866.44875000;
464 12108.60562500;
465 12317.37468750;
466 8560.24578606;
467 8768.30728541;
468 8351.47006315;
469 11273.52942458;
470 10855.99277259;
471 13778.75812500;
472 13361.22000000;
473 417.53812500;
474 16283.98687500;
475 14613.83437500;
476 15031.37250000;
477 14196.29625000;
478 7517.01033130;
479 7098.76650821;
480 7308.71593224;
481 5219.22682375;
482 1670.15250000;
483 15448.91062500;
484 15657.67968750;
485 13361.22000000;
486 13569.98906250;
487 14405.06531250;
488 14405.06531250;
489 1878.92156250;
490 2087.69062500;
491 1878.92156250;
492 16492.75593750;
493 16492.75593750;
494 10229.72678071;
495 10438.45744120;
496 10020.95340201;
497 9186.08908160;
498 9394.98156115;
499 9603.50029205;
500 6680.76421981;
501 7098.71837457;
502 4592.91937649;
503 5010.45754215;
504 2505.22875000;
505 2922.76687500;
506 626.30718750;
507 4175.38125000;
508 5427.99599101;
509 5010.45751580;
510 10020.95970926;
511 9603.57833550;
512 12108.60562500;
513 11691.06751011;
514 15866.44875000;
515 12317.37468821;
516 12526.14375008;
517 2505.22875000;
518 2922.76687500;
519 10021.02258659;
520 9812.30775656;
521 9603.76114727;
522 9186.66147675;
523 4592.91938569;
524 4384.15032097;
525 4384.15031596;
526 6681.05771407;
527 6472.18070361;
528 6263.17149239;
529 6472.04850284;
530 2296.45968750;
531 2296.45968750;
532 12317.37468750;
533 2087.69062500;
534 6890.17747473;
535 11064.76128322;
536 10855.99407790;
537 11273.52946285;
538 4801.68845677;
539 10647.22744909;
540 10855.99219539;
541 2087.69062500;
542 1670.15250000;
543 7935.23760477;
544 8352.54779364;
545 14613.83437500;
546 10229.77047646;
547 10438.47467058;
548 10647.24129939;
549 6472.03097499;
550 6263.17977374;
551 2296.45968750;
552 8977.32667951;
553 6054.34555024;
554 6263.10769268;
555 4592.91937846;
556 6680.79002901;
557 10438.46164656;
558 10229.73729332;
559 12526.14375000;
560 14405.06531250;
561 4384.15031417;
562 8769.28946322;
563 10438.47887594;
564 6054.33260564;
565 6054.38430926;
566 4175.38125019;
567 5845.53600681;
568 6263.09941133;
569 10647.23223166;
</Section>
</NodeTable>

